Gender,Age,Suspect-ethnicity,Officer-ethnicity,Object of search,Outcome
Male,18-24,Black or Black British - African (B2),Black,Controlled drugs,Nothing found - no further action
Male,18-24,Black or Black British - Any other Black ethnic background (B9),Black,Controlled drugs,Nothing found - no further action
Male,over 34,Black or Black British - Caribbean (B1),Black,Controlled drugs,Nothing found - no further action
Male,18-24,Black or Black British - African (B2),Black,Controlled drugs,Nothing found - no further action
Male,18-24,Black or Black British - Caribbean (B1),Black,Controlled drugs,Nothing found - no further action
Male,25-34,White - White British (W1),White,Controlled drugs,Suspect arrested
Male,25-34,White - White British (W1),White,Controlled drugs,Suspect arrested
Male,18-24,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,25-34,Not Stated (NS),White,Stolen goods,Article found - Detailed outcome unavailable
Male,18-24,White - Any other White ethnic background (W9),White,Stolen goods,Article found - Detailed outcome unavailable
Male,18-24,Not Stated (NS),Asian,Controlled drugs,Nothing found - no further action
Male,25-34,White - White British (W1),White,Article for use in theft,Nothing found - no further action
Male,10-17,White - White Irish (W2),White,Article for use in theft,Nothing found - no further action
Male,10-17,White - White Irish (W2),White,Article for use in theft,Nothing found - no further action
Male,25-34,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,25-34,White - White British (W1),White,Stolen goods,Article found - Detailed outcome unavailable
Male,25-34,White - White British (W1),White,Stolen goods,Article found - Detailed outcome unavailable
Female,25-34,Asian or Asian British - Pakistani (A2),Asian,Stolen goods,Nothing found - no further action
Male,25-34,Not Stated (NS),Black,Controlled drugs,Suspect arrested
Male,over 34,White - White British (W1),White,Article for use in theft,Nothing found - no further action
Male,25-34,White - White British (W1),White,Article for use in theft,Nothing found - no further action
Male,18-24,Mixed - White and Black Caribbean (M1),Black,Controlled drugs,Article found - Detailed outcome unavailable
Male,18-24,Black or Black British - Caribbean (B1),Black,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Offender given drugs possession warning
Male,18-24,White - White British (W1),White,Controlled drugs,Suspect arrested
Male,25-34,White - White British (W1),White,Stolen goods,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Article found - Detailed outcome unavailable
Female,18-24,White - White British (W1),White,Controlled drugs,Offender given drugs possession warning
Female,10-17,Mixed - White and Black Caribbean (M1),Black,Controlled drugs,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Suspect arrested
Male,18-24,White - White British (W1),White,Controlled drugs,Offender given penalty notice
Male,18-24,Asian or Asian British - Pakistani (A2),Asian,Controlled drugs,Nothing found - no further action
Male,18-24,Asian or Asian British - Pakistani (A2),Asian,Controlled drugs,Offender cautioned
Male,18-24,White - White British (W1),White,Controlled drugs,Offender given penalty notice
Male,18-24,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Article found - Detailed outcome unavailable
Male,18-24,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,25-34,Black or Black British - African (B2),Black,Offensive weapons,Nothing found - no further action
Male,18-24,Black or Black British - African (B2),Black,Offensive weapons,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Female,over 34,Asian or Asian British - Pakistani (A2),Asian,Controlled drugs,Nothing found - no further action
Male,over 34,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Female,over 34,Not Stated (NS),White,Offensive weapons,Article found - Detailed outcome unavailable
Male,25-34,Mixed - White and Black African (M2),Asian,Controlled drugs,Article found - Detailed outcome unavailable
Male,18-24,White - White British (W1),White,Controlled drugs,Article found - Detailed outcome unavailable
Male,10-17,White - White British (W1),White,Controlled drugs,Article found - Detailed outcome unavailable
,,,,,Nothing found - no further action
Male,25-34,White - Any other White ethnic background (W9),White,Stolen goods,Nothing found - no further action
Male,over 34,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,over 34,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Article found - Detailed outcome unavailable
Male,18-24,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - Any other White ethnic background (W9),White,Offensive weapons,Article found - Detailed outcome unavailable
Male,over 34,Not Stated (NS),White,Controlled drugs,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Article found - Detailed outcome unavailable
Male,18-24,Chinese or other ethnic group - Any other ethnic group (O9),Other,Controlled drugs,Nothing found - no further action
Female,18-24,,Asian,Controlled drugs,Nothing found - no further action
Female,18-24,White - Any other White ethnic background (W9),White,Controlled drugs,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Offender cautioned
Male,18-24,White - White British (W1),White,Controlled drugs,Offender cautioned
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,25-34,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,25-34,White - White British (W1),White,Controlled drugs,Suspect summonsed to court
Male,18-24,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Offender given drugs possession warning
Male,25-34,Not Stated (NS),White,Offensive weapons,Nothing found - no further action
Male,25-34,Not Stated (NS),White,Offensive weapons,Nothing found - no further action
Male,10-17,Mixed - White and Black Caribbean (M1),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,10-17,Mixed - Any other Mixed ethnic background (M9),White,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
,,,,Controlled drugs,Article found - Detailed outcome unavailable
Male,25-34,Asian or Asian British - Pakistani (A2),Asian,Controlled drugs,Nothing found - no further action
Male,25-34,Asian or Asian British - Pakistani (A2),Asian,Controlled drugs,Nothing found - no further action
Male,10-17,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,18-24,Asian or Asian British - Indian (A1),Asian,Controlled drugs,Article found - Detailed outcome unavailable
Male,18-24,White - White British (W1),White,Controlled drugs,Article found - Detailed outcome unavailable
Male,18-24,White - White British (W1),White,Controlled drugs,Offender given penalty notice
Male,18-24,,Asian,Controlled drugs,Nothing found - no further action
Male,18-24,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,25-34,White - White British (W1),White,Controlled drugs,Nothing found - no further action
Male,over 34,White - Any other White ethnic background (W9),White,Controlled drugs,Suspect arrested
Male,25-34,White - White British (W1),White,Controlled drugs,Nothing found - no further action
